MessageId,Actual,Predicted,Probability
2461,0,0,0.009357177699603491
461,0,0,0.00783779428448626
2628,0,0,0.011363820054435024
1566,0,0,0.0055838187484634535
1506,0,0,0.2331623018078737
5281,0,0,0.00807118897832358
261,0,0,0.007762455484455399
4042,1,1,0.999948345975027
1094,0,0,0.00583662023347443
2289,0,0,0.11478797764325853
5184,0,0,0.005950204881945698
1406,0,0,0.017850518639731
5264,0,0,0.010297984724578357
2195,0,0,0.009615563808098295
4491,0,0,0.006419870176612174
3758,1,1,0.9988026279783964
5391,0,0,0.008364609579047798
3824,0,0,0.0427610790619412
5046,0,1,0.820784186223107
4889,0,0,0.006167088075628296
13,0,0,0.007564504194098751
3586,0,0,0.005919989336677878
4895,0,0,0.014901523557521258
240,1,1,0.9961716551660466
2723,0,0,0.011060965694533647
3962,0,0,0.029753855696531543
2867,0,0,0.00855535747955937
3682,0,0,0.008784472662074981
2683,0,0,0.011626640640726337
5283,0,0,0.006652564073384295
5385,0,0,0.010474961996719557
2427,1,1,0.997210294381438
4683,0,0,0.008082736800974346
3748,0,0,0.00553014547877633
504,0,0,0.00916283989865964
3012,0,0,0.006096515587807381
2752,0,0,0.014559503860518817
5007,0,0,0.00747715430742066
3024,0,0,0.012414524467183673
2215,0,0,0.005150836991125332
4764,0,0,0.018619309619862898
5052,0,0,0.006448541394977938
4532,0,0,0.0066829302805058366
3563,0,0,0.01355904596076582
3618,0,0,0.008199008999465877
2796,0,0,0.024765552774426467
2899,0,0,0.009186001484221105
2812,0,0,0.008479827567914124
4356,0,0,0.010528929586728972
3773,0,0,0.01596128863882046
5558,0,0,0.005138896495194049
1649,0,0,0.005861438980181656
3609,0,0,0.006332432224060773
157,0,0,0.008277106352710681
3709,1,1,0.9998690372922738
438,0,0,0.008201459677172462
1577,0,0,0.018841172194788258
4957,0,0,0.006647211905525309
1149,0,0,0.00822233038551649
2432,0,0,0.007329670373953493
141,0,0,0.03166360982022715
2804,1,1,0.9975555090144272
2054,0,0,0.007279904343882643
4558,0,0,0.006674794256450547
2489,0,0,0.006375146151377453
3825,0,0,0.009553443997916354
3080,0,0,0.008637976597749323
472,0,0,0.007206533782011465
32,0,0,0.009275637843144995
850,1,1,0.9999174189817979
4370,0,0,0.013932304005906171
4002,0,0,0.0159256488962505
4054,0,0,0.010579590407797018
3985,0,0,0.01146029505468696
4410,1,1,0.9987259748899251
4709,0,0,0.007071145455887367
4689,0,0,0.008626304112656236
3360,1,0,0.005768878785460378
3145,0,0,0.037533453611945856
588,0,0,0.05647245110292922
2233,0,0,0.010179432364986018
1063,0,0,0.005845785142621991
1364,0,0,0.0197608629706268
1999,0,0,0.005711438512732317
1986,0,0,0.005701544907311332
4177,0,0,0.01194787838241229
5374,0,0,0.008751573384580118
1068,0,0,0.005959381452771999
111,0,0,0.024765552774426467
3778,1,1,0.9999083413822794
237,0,0,0.015226992162509155
2327,0,0,0.019543459253584153
1422,0,0,0.012033708401941403
4810,0,0,0.006202138273196911
1115,0,0,0.006383434144943012
